we_id VARCHAR(30),we_name VARCHAR(30),category VARCHAR(30),handedness VARCHAR(30),base_price REAL,damage_dt INTEGER,damage_dn INTEGER,size VARCHAR(20),crit_rng INTEGER,crit_m INTEGER,range INTEGER DEFAULT -1,weight REAL,dam_type VARCHAR(30),description TEXT
29,Underwater light crossbow,simple weapon,two,70,8,1,medium,19,2,80,4,P,"""An underwater light crossbow functions like its normal counterpart above water, and can be used underwater. When fired underwater, the crossbow has a range increment of 20 feet. Anyone proficient with a normal light crossbow can use an underwater light crossbow."""
30,Butterfly sword 2,martial weapon,light,20,4,1,diminutive,19,2,-1,1,S,"""These short matching swords come in pairs, cleverly nested together to appear as a single blade. Both weapons can be drawn at the same time, and they can be separated as a free action and wielded in both hands to make wickedly effective chops and slashes. Their thin, broad blades extend just 1 foot in length. A butterfly sword has a hardwood grip covered with braided cord, and a metal D-shaped guard to protect the wielder's hand. The listed price is for a pair of butterfly swords. Masterwork butterfly swords cost 320 gp for the pair. If you add magical enhancement bonuses or properties to a butterfly sword, treat each sword in the pair as a separate weapon (for example, adding a +1 magical enhancement bonus to a pair of masterwork butterfly swords costs 4,000 gp)."""
31,Dogslicer,martial weapon,light,8,6,1,diminutive,19,2,-1,1,S,"""This short, curved blade was created by goblins, who often drill numerous holes into it in an attempt to reduce its weight. Most dogslicers are sized for Small creatures."""
32,Gladius,martial weapon,light,15,6,1,diminutive,19,2,-1,3,P or S,"""The gladius is the favorite sword of gladiators, with a heavier blade than the standard shortsword. Feats and abilities that affect shortswords apply to the gladius."""
33,Handaxe,martial weapon,light,6,6,1,diminutive,20,3,-1,3,S,"""This one-handed axe is short (roughly 1 foot long) and designed for use with one hand. Unlike throwing axes, it is not well balanced for a graceful tumbling motion, and is instead heavier at its head. Tomahawks, war hatchets, and other such names usually refer to hand axes."""
34,Iron brush,martial weapon,light,2,3,1,diminutive,20,2,10,0,P,"""This is an iron-handled version of a scholar's brush with a sharpened handle. Though it does little damage, it is easily concealed (you gain a +2 bonus on Sleight of Hand checks made to conceal an iron brush on your body) and can be thrown short distances, or used to jab at key nerve clusters and acupuncture points to surprisingly devastating effect."""
35,Jutte,martial weapon,light,8,6,1,diminutive,20,2,-1,1,B,"""This batonlike weapon is fitted with a metal hook that can be used to block and pin an opponent's weapon. Some variations are tipped with a sharpened metal spike or blade."""
36,Kerambit,martial weapon,light,2,3,1,diminutive,20,3,-1,0,S,"""This small, curved pull dagger has a metal loop at the base of its handle, allowing it to be secured with a pinky or worn on a string tied in the hair. While relatively small, the curved blade can create brutal wounds. Easily concealed (you gain a +2 bonus on Sleight of Hand checks made to conceal a kerambit on your body), it is a favorite weapon of ninja and assassins."""
37,Kukri,martial weapon,light,8,4,1,diminutive,18,2,-1,2,S,"""A kukri is a curved blade, about 1 foot in length."""
38,Light hammer,martial weapon,light,1,4,1,diminutive,20,2,20,2,B,"""A lighter version of a warhammer, this weapon usually has a sleek metal head with one striking surface."""
39,Light pick,martial weapon,light,4,4,1,diminutive,20,4,-1,3,P,"""This weapon, adapted from the pickaxe tool, has a head with a slightly curved, armor-piercing spike and a hammerlike counterweight."""
40,Light shield,martial weapon,light,9,3,1,diminutive,20,2,-1,0,B,"""You can bash with a light shield instead of using it for defense. The shield entries for light shields appear on page 12."""
41,Lungchuan tamo,martial weapon,light,5,4,1,diminutive,20,2,10,1,P or S,"""What seems to be an ordinary baton sheaths a pair of matching slender-bladed daggers—perfectly balanced throwing blades."""
42,Sap,martial weapon,light,1,6,1,diminutive,20,2,-1,2,B,"""This weapon consists of a soft wrapping around a hard, dense core, typically a leather sheath around a lead rod. The head is wider than the handle and designed to spread out the force of the blow, making it less likely to draw blood or break bones."""
43,Shang gou,martial weapon,light,6,4,1,diminutive,20,2,-1,1,S,"""Forged in pairs, these solid metal blades end in curved hooks, while the hand guards are hammered into outward-facing spiked crescents. Both the crescent and the tip of the hilt are sharpened for combat. They can be wielded as single weapons or with two-weapon fighting styles. These weapons gain the disarm special feature when they are used individually. A pair of shang gou can also be formed into a single one-handed weapon to gain the trip special feature."""
44,Shortsword,martial weapon,light,10,6,1,diminutive,19,2,-1,2,P,"""Short swords are some of the most common weapons found in any martial society, and thus designs are extremely varied, depending on the region and creator. Most are around 2 feet in length. Their blades can be curved or straight, single- or double-edged, and wide or narrow. Hilts may be ornate or simple, with crossguards, basket hilts, or no guard at all. Such weapons are often used on their own, but can also be paired as a matched set, or used in conjunction with a dagger or longer sword."""
45,Spiked armor,martial weapon,light,50,6,1,diminutive,20,2,-1,0,P,"""You can outfit your armor with spikes, which can deal damage in a grapple or as a separate attack. See the armor spikes entry on page 10 for details. Armor spikes can't be disarmed."""
46,Spiked light shield,martial weapon,light,50,4,1,diminutive,20,2,-1,0,P,"""You can bash with a spiked light shield instead of using it for defense. A spiked light shield can't be disarmed. See the armor spikes entry on page 10 for details."""
47,Starknife,martial weapon,light,24,4,1,diminutive,20,3,20,3,P,"""From a central metal ring, four tapering metal blades extend from this weapon like points on a compass rose. By gripping the crossbar that runs through the weapon's open middle, a wielder can strike with it as a deadly melee weapon. Alternatively, by gripping it by the outer rim, a starknife's light, aerodynamic design allows it to be thrown short distances in a manner similar to a chakram."""
48,Throwing axe,martial weapon,light,8,6,1,diminutive,20,2,10,2,S,"""This one-handed axe is small and perfectly balanced for throwing, and can be used as a melee weapon. Throwing axes have a variety of alternative names, including franciscas, tomahawks, and more. The axe is normally gripped by the haft and thrown overhand, making one complete rotation in the air before biting into the target with the axe head."""
49,Tonfa,martial weapon,light,1,6,1,diminutive,20,2,-1,1,B,"""These L-shaped fighting batons are good for striking and blocking. The wielder holds the handle and either spins the stick or strikes with the stick covering the forearm."""
50,Wushu dart,martial weapon,light,2,3,1,diminutive,20,2,10,0,P,"""This sharpened wooden spike can be used as a punching weapon, but it is also perfectly balanced for throwing."""
51,Battleaxe,martial weapon,one or two,10,8,1,tiny,20,3,-1,6,S,"""The handle of this axe is long enough that you can wield it one-handed or two-handed. The head may have one blade or two, with blade shapes ranging from half-moons to squared edges like narrower versions of woodcutting axes. The wooden haft may be protected and strengthened with metal bands called langets."""
52,Double chicken saber,martial weapon,one,12,6,1,tiny,19,2,-1,3,S,"""The tip of this 3-foot-long, straight-bladed sword is bent into two staggered, opposing sharpened spurs that can be used to pull weapons from an opponent's hands."""
53,Heavy pick,martial weapon,one or two,8,6,1,tiny,20,4,-1,6,P,"""This variant of the light pick has a longer handle and can be used with one or two hands. It is a common, inexpensive weapon for mounted soldiers since it can be used effectively from horseback."""
54,Heavy shield,martial weapon,one,20,4,1,tiny,20,2,-1,0,B,"""You can bash with a heavy shield instead of using it for defense. The shield entries for heavy shields appear on page 11."""
55,Klar,martial weapon,one,12,6,1,tiny,20,2,-1,6,S,"""The traditional form of this tribal weapon is a short metal blade bound to the skull of a large horned lizard, but a skilled smith can craft one entirely out of metal. A traditional klar counts as a light wooden shield with armor spikes; a metal klar counts as a light steel shield with armor spikes."""
56,Light flail,martial weapon,one,8,8,1,tiny,20,2,-1,5,B,"""A light flail consists of a weighted striking end connected to a handle by a sturdy chain. Though often imagined as a ball, sometimes spiked like the head of a morningstar, the head of a light flail can actually take many different shapes, such as short bars. Military flails are sturdier evolutions of agricultural flails, which are used for threshing—beating stacks of grains to separate the useful grains from their husks."""
57,Longsword,martial weapon,one,15,8,1,tiny,19,2,-1,4,S,"""This sword is about 3-1/2 feet in length."""
58,Nine-ring broadsword,martial weapon,one,15,8,1,tiny,20,3,-1,4,S,"""This broad-bladed weapon has nine heavy rings threaded through its spine, providing additional weight to add to the force of its impressive chopping power."""
59,Rapier,martial weapon,one,20,6,1,tiny,18,2,-1,2,P,"""You can use the Weapon Finesse feat to apply your Dexterity modifier instead of your Strength modifier to attack rolls with a rapier sized for you, even though it isn't a light weapon. You can't wield a rapier in two hands in order to apply 1-1/2 times your Strength modifier to its damage."""
60,Scimitar,martial weapon,one,15,6,1,tiny,18,2,-1,4,S,"""This curved sword is shorter than a longsword and longer than a shortsword. Only the outer edge is sharp, and the back is flat, giving the blade a triangular cross-section."""
61,Scizore,martial weapon,one,20,10,1,tiny,20,2,-1,3,P,"""The scizore is a hardened tube that fits over the forearm, ending in a semicircular blade used for devastating bladed punch attacks. The scizore grants a +1 shield bonus to AC, but if you attack with the blade, you lose the AC bonus that round and take a –1 penalty on attack rolls with it. While wearing a scizore, you cannot use that hand for anything else. A scizore provides a +10 bonus to your CMD against being disarmed of your scizore. Donning a scizore is a full-round action."""
62,Sibat,martial weapon,one,2,6,1,tiny,20,3,10,2,P or S,"""This weapon is similar to a shortspear with a flexible rattan or bamboo shaft and an elaborately barbed head. The barbs can snag flesh, clothing, or armor to ensnare an enemy."""
63,Spiked heavy shield,martial weapon,one,70,6,1,tiny,20,2,-1,0,P,"""Spiked shields are intimidating weapons, and can have a single protruding central spike, razored shield edges, or a whole forest of deadly protrusions. You can bash with a spiked heavy shield instead of using it for defense. A spiked heavy shield can't be disarmed. See the armor spikes entry on page 10 for details."""
64,Sword cane,martial weapon,one,45,6,1,tiny,20,2,-1,4,P,"""This slender light blade lies within a wooden container that serves as both its scabbard and hiding place. You can draw the blade as a swift action (or a free action if you have the Quick Draw feat). An observer must succeed at a DC 20 Perception check to realize an undrawn sword cane is a weapon rather than a walking stick; the DC decreases to 10 if the observer is able to handle the weapon. You can use the Weapon Finesse feat to apply your Dexterity modifier instead of your Strength modifier to attack rolls with a sword cane sized for you, even though it isn't a light weapon. You can't wield a sword cane in two hands in order to apply 1-1/2 times your Strength modifier to damage."""
65,Terbutje,martial weapon,one,5,8,1,tiny,19,2,-1,2,S,"""This Stone Age weapon, also called a macuahuitl, is made from a length of tempered wood. It has bits of shark teeth, obsidian, glass, or similar materials studded all along its length."""
66,Trident,martial weapon,one,15,8,1,tiny,20,2,10,4,P,"""A trident has three metal prongs at end of a 4-foot-long shaft. This weapon can be thrown."""
67,Warhammer,martial weapon,one,12,8,1,tiny,20,3,-1,5,B,"""This weapon consists of a wooden haft and a heavy, metal head. The head may be single (like a carpenter's hammer) or double (like a sledgehammer). The haft is long enough that you may wield it one- or two-handed. Though heavy and relatively slow to wield, warhammers are capable of delivering immense blows, crushing armor and flesh alike."""
68,Bardiche,martial weapon,two,13,10,1,medium,19,2,-1,14,S,"""The crescent axe-blade of this polearm is attached to the haft at two points: the center of the blade attaches to a socket at the top of the haft, and the lower point of the blade attaches to a secondary mount point. The blade is often very long, sometimes almost as long as the haft. You gain a +2 bonus to your CMD to resist sunder attempts made against a bardiche."""
69,Bec de corbin,martial weapon,two,15,10,1,medium,20,3,-1,12,B or P,"""The bec de corbin is a polearm very similar to the lucerne hammer, but the hammer head is slightly blunter and the spike is stouter and more hooked. You primarily attack with the spike. You gain a +2 bonus on combat maneuver checks to sunder medium or heavy armor with a bec de corbin."""
70,Bill,martial weapon,two,11,8,1,medium,20,3,-1,11,S,"""The blade of this polearm is a curved or hooked chopping blade with a spiked projection on the back of the blade. The spike is commonly used to block and parry. When fighting defensively or with full defense, this weapon gives you a +1 shield bonus to AC. A mounted opponent hit by a bill takes a –1 penalty on his Ride check to stay mounted."""
71,Earth breaker,martial weapon,two,40,6,2,medium,20,3,-1,14,B,"""The crude metal of this massive hammer's head ends in multiple blunt spikes that help concentrate the force of a powerful swing down into a smaller, more focused area, allowing it to smash through armor with greater ease. Due to the tremendous size and weight of its head, an earth breaker is poorly balanced, and requires two hands to properly lift and control."""
72,Falchion,martial weapon,two,75,4,2,medium,18,2,-1,8,S,"""This sword has one curved, sharp edge like a scimitar, with the back edge unsharpened and either flat or slightly curved. Its weight is greater toward the end, making it better for chopping rather than stabbing."""
73,Glaive,martial weapon,two,8,10,1,medium,20,3,-1,10,S,"""A glaive is composed of a simple blade mounted on the end of a pole about 7 feet in length."""
74,Glaive-guisarme,martial weapon,two,12,10,1,medium,20,3,-1,10,S,"""This polearm combines the blade of a glaive with a wicked hook. A mounted opponent hit by a glaive-guisarme takes a –2 penalty on her Ride check to stay mounted."""
75,Greataxe,martial weapon,two,20,12,1,medium,20,3,-1,12,S,"""This two-handed battle axe is heavy enough that you can't wield it with one hand. The head may have one blade or two, and may be ""bearded"" (meaning hooked or trailing at the bottom) to increase cleaving power and help pull down enemy shields. The haft is usually 3 to 4 feet long."""
76,Greatclub,martial weapon,two,5,10,1,medium,20,2,-1,8,B,"""This larger, bulkier version of the common club is heavy enough that you can't wield it with one hand. It may be ornate and carved, reinforced with metal, or a simple branch from a tree. Like simple clubs, greatclubs have many names, such as cudgels, bludgeons, shillelaghs, and more."""
77,Greatsword,martial weapon,two,50,6,2,medium,19,2,-1,8,S,"""This immense two-handed sword is about 5 feet in length. A greatsword may have a dulled lower blade that can be gripped."""
78,Guisarme,martial weapon,two,9,4,2,medium,20,3,-1,12,S,"""A guisarme is an 8-foot-long shaft with a blade and a hook mounted at the tip."""
79,Halberd,martial weapon,two,10,10,1,medium,20,3,-1,12,P or S,"""A halberd is similar to a 5-foot-long spear, but it also has a small, axelike head mounted near the tip."""
80,Heavy flail,martial weapon,two,15,10,1,medium,19,2,-1,10,B,"""Similar to a light flail, a heavy flail has a larger metal ball and a longer handle."""
81,Hooked lance,martial weapon,two,3,8,1,medium,20,4,-1,10,P,"""This slender, 10-foot-long polearm has an added hook protruding from the head that is used to snag the clothing and armor of opponents. A hooked lance, unlike a lance, can't be wielded in one hand while mounted and doesn't deal extra damage if used while mounted."""
82,Horsechopper,martial weapon,two,10,10,1,medium,20,3,-1,12,P or S,"""Crafted by goblins for battling horses, this weapon is essentially a long-handled halberd with an enlarged hook on the blade. Most horsechoppers are sized for Small creatures."""
83,Lance,martial weapon,two,10,8,1,medium,20,3,-1,10,P,"""A lance deals double damage when used from the back of a charging mount. While mounted, you can wield a lance with one hand."""
84,Lucerne hammer,martial weapon,two,15,12,1,medium,20,2,-1,12,B or P,"""This polearm has both a pronged hammer head for crushing blows and a spiked head for piercing and peeling armor. The long haft allows the wielder to put amazing force behind the head of this weapon. You gain a +2 bonus on combat maneuver checks to sunder medium or heavy armor with a lucerne hammer."""
85,Mattock,martial weapon,two,12,4,2,medium,20,4,-1,12,P,"""A mattock resembles a two-handed pick, but with a chisel-like blade instead of a point."""
86,Monk's spade,martial weapon,two,20,6,1,medium,20,2,-1,12,B or P or S,"""This polearm is a double weapon. One side is fitted with a broad, shovel-like sharpened blade, while the opposite side is fitted with a crescent blade that juts out like a pair of bull's horns. The monk's spade does many types of damage. The type of damage it deals depends on how it is wielded, with the spade side able to bludgeon and slash and the crescent side able to slash and pierce."""
87,Naginata,martial weapon,two,35,8,1,medium,20,4,-1,9,S,"""The naginata consists of a 6-foot staff affixed to a 2-foot-long, slightly curved, swordlike blade. The shaft is designed to keep the wielder out of reach from swords and shorter weapons."""
88,Nodachi,martial weapon,two,60,10,1,medium,18,2,-1,8,S or P,"""This very long, two-handed weapon has a slender but wickedly sharp 4-foot-long blade at one end. It is predominantly used by ground troops to attack mounted warriors, and can be used to hack riders from their mounts or set to receive a charge."""
89,Ogre hook,martial weapon,two,24,10,1,medium,20,3,-1,10,P,"""This large crook of sharpened metal makes it easy to trip and catch fleeing opponents. Invented by ogres, most ogre hooks are Large and crudely fashioned—often from metal torn from previous victims' weapons and armor. Despite their poor workmanship, the rarity and peril involved in getting ogre hooks make such items quite valuable."""
90,Ranseur,martial weapon,two,10,4,2,medium,20,3,-1,12,P,"""Similar in appearance to a trident, a ranseur has a single spear at its tip, flanked by a pair of short, curving blades."""
91,Rhomphaia,martial weapon,two,15,4,2,medium,20,3,-1,10,P or S,"""This Bronze Age weapon is an early polearm consisting of a long, single-edged blade attached to a sturdy staff, sometimes slightly curved. It serves as both a cutting and a thrusting weapon."""
92,Sansetsukon,martial weapon,two,8,10,1,medium,19,2,-1,3,B,"""Also called a three-section staff, this weapon is divided into three 2-foot-long segments chained together, allowing the wielder greater flexibility than a normal staff and allowing the weapon to be swung rapidly to create a defensive block, wrap and catch weapons, or harness momentum via a whipping motion for powerful strikes."""
93,Scythe,martial weapon,two,18,4,2,medium,20,4,-1,10,P or S,"""This weapon consists of a long wooden shaft with protruding handles and a sharp curved blade set at a right angle. Derived from a farm tool used to mow down crops, a scythe requires two hands to use, and is unwieldy but capable of inflicting grievous wounds. Its connotations as a symbol of death due to its association with reaping also make the scythe a particularly intimidating weapon."""
94,Tepoztopilli,martial weapon,two,8,10,1,medium,19,2,-1,8,P or S,"""The head of this wooden Stone Age polearm is edged with jagged bits of obsidian, glass, teeth, or similar materials. The wide head serves well for both piercing and slashing attacks."""
95,Tiger fork,martial weapon,two,5,8,1,medium,20,2,-1,8,P,"""This long, tridentlike weapon consists of a three-pronged metal fork set upon an 8-foot-long shaft. It is wielded much like a staff, with the wielder grasping the shaft from the center and jabbing with its forked end. A tiger fork can be set to receive a charge."""
96,Tri-point double-edged sword,martial weapon,two,12,10,1,medium,20,3,-1,14,P,"""Topping the head of this 5-foot-long shaft are three long, backward-curved blades fashioned in the appearance of a blossoming lotus. The unusually large head is designed to land heavy blows and cause multiple wounds that open away from each other."""
97,Amentum,martial weapon,two,0,6,1,medium,20,2,50,1,P,"""An amentum is a long leather thong that attaches to a standard javelin. Before throwing, the amentum is wound about the javelin's shaft. You then throw the javelin while gripping the amentum, imparting spin on the weapon and greatly improving its range. Attaching an amentum to a javelin is a move action, and winding it is a full-round action. Javelins can be stored with amenta already wound about them. A javelin wound with an amentum is considered a martial weapon."""
98,Atlatl,martial weapon,two,2,6,1,medium,20,2,50,2,P,"""This Stone Age weapon is a thin piece of wood or antler used as a lever to hurl a specially fitted dart. An atlatl gives much greater range to a dart, but must be loaded like a projectile weapon. Your Strength modifier applies to damage rolls when you use an atlatl, just as it does for thrown weapons. You can fire—but not load—an atlatl with one hand. Loading an atlatl is a move action that requires two hands and provokes attacks of opportunity. The Rapid Reload feat can be taken for atlatls, allowing you to load a dart as a free action."""
99,Chakram,martial weapon,two,1,8,1,medium,20,2,30,1,S,"""The chakram is a simple, elegant, and highly portable thrown weapon. It is a flat, open-centered metal discus with a sharpened edge. You can wield the chakram as a melee weapon, but it is not designed for such use; you take a –1 penalty on your attack roll with the weapon and must succeed at a DC 15 Reflex save or cut yourself on the blade (half damage, no Strength modifier). You do not need to make this save if wearing heavy armor."""
100,Composite longbow,martial weapon,two,100,8,1,medium,20,3,110,3,P,"""You need at least two hands to use a bow, regardless of its size. You can use a composite longbow while mounted. All composite bows are made with a particular strength rating (that is, each requires a minimum Strength modifier to use it with proficiency). If your Strength modifier is less than the strength rating of the composite bow, you can't effectively use it, so you take a –2 penalty on attacks with it. The default composite longbow requires a Strength modifier of +0 or higher to use with proficiency. A composite longbow can be made with a high strength rating to take advantage of an above-average Strength score; this feature allows you to add your Strength modifier on damage rolls, up to the maximum bonus indicated for the bow. Each point of Strength bonus granted by the bow adds 100 gp to its cost. If you have a negative modifier due to low Strength, apply it to damage rolls when you use a composite longbow. A composite longbow fires arrows. For the purposes of Weapon Proficiency and similar feats, a composite longbow is treated as if it were a longbow."""
