Racial Traits,Description
Centaur Vengeance,"You gain a +2 bonus on saving throws against any dragon's frightful presence."
Chain Master,"You gain a +2 trait bonus on combat maneuver checks made to trip opponents with a spiked chain or whip."
Child of Platinum,"You gain a +1 trait bonus to weapon damage against undead."
Clearheaded,"You gain a +1 trait bonus on opposed checks against the Bluff and Disguise skills and a +1 trait bonus on saving throws against illusion effects."
Clergy Member,"You receive a +1 trait bonus on Diplomacy checks when interacting with ordained members of your religion, and once per week you can request aid from a temple of your faith. The GM has final say in what sort of aid you can reasonably request, but in general you may ask for the casting of a 1st-level spell or for a non-magical item worth 50 gp or less."
Cold Fortitude,"You gain a +4 trait bonus on Fortitude saving throws against nonlethal cold damage."
Colonial Entitlement,"You gain a +2 trait bonus on Intimidate checks against primitives."
Colonial Sympathizer,"You gain a +1 trait bonus on Bluff and Diplomacy checks involving colonials and others with this trait."
Color Thief,"You gain a +2 trait bonus on Stealth checks, providing you wear only light armor or no armor."
Creative Manipulator,"Once per day, you may reroll a Charisma check you just made. You must take the result of the second roll, even if it is worse."
Crocodile Swim,"You gain a +2 trait bonus on Swim and Stealth checks while moving at half speed or less and mostly or completely underwater. One of these skills (your choice) becomes a class skill for you."
Curse in the Blood,"You gain a +1 trait bonus on saving throws against curses. You treat your caster level as 1 higher when casting spells and spell-like abilities with the curse descriptor."
Dark Magic Affinity,"Whenever you cast a spell with the [evil] descriptor, you act as if you were one level higher for the purpose of determining that spell’s effects."
Deadly Rush,"You gain a +2 trait bonus on critical hit confirmation rolls made as part of a charge."
Death’s Deputy,"You gain a +2 trait bonus on the damage dealt for any attack that would already reduce your target to negative hit points without this trait."
Deathkeeper,"You gain a +1 trait bonus on saving throws against the supernatural abilities of undead creatures."
Deep Marker,"You gain a +1 trait bonus on Survival checks, and a +1 trait bonus on saving throws against fear effects."
Dilettante Artist,"You gain a +1 trait bonus to one category of Perform checks and a +1 trait bonus to Diplomacy checks. One of these skills (your choice) is always a class skill for you."
Dog-Sniff-Hate,"You gain the scent special quality but only against canine creatures, like dogs or wolves, including monstrous hounds such as hell hounds, yeth hounds, and even werewolves. You gain a +2 trait bonus on attack rolls against dogs you can smell."
Dowsing,"You gain a +1 trait bonus on Survival checks. Whenever you succeed at a Survival check to follow tracks in desert terrain, you can always tell how long ago the tracks were made (though supernatural abilities and spells still impede this ability as appropriate)."
Draconic Echo,"You are able to cast ghost sound twice per day as a spell-like ability. The caster level for this effect is equal to your character level. This spell-like ability's save DC is Intelligence-based."
Durable Change,"When you use your change shape ability, you can choose to gain the benefits of the Endurance feat rather than gaining a special ability."
Elaborate Trapper,"When creating a trap, if your Craft (trap) roll exceeds the DC of the check by 5 or more, that trap's Disable Device DC increases by 2."
Elven Reflexes,"You gain a +2 trait bonus on Initiative checks."
Elven Serenity,"You gain a +2 trait bonus on Diplomacy and Handle Animal checks to calm other creatures. You need not speak the same language to attempt a Diplomacy check in this manner."
Enlightened Warrior,"You may take levels in monk even while maintaining a neutral or neutral good alignment."
Ethical Leader,"You gain a +1 trait bonus to your Leadership score if all your cohorts and followers have an alignment within one step of your alignment."
Ever Home,"You gain a +1 trait bonus on Knowledge (geography) and Sleight of Hand checks."
Ever Wary,"During the surprise round and before your first action in combat, you can apply half your Dexterity bonus (if any) to your AC. You still count as flat-footed for the purposes of attacks and effects."
Eyes of the Sun,"You gain a +1 trait bonus on saving throws against effects that would cause you to become dazzled or blinded, and once per day when you would be dazzled or blinded by an effect, you can reduce the duration of that effect by half (minimum 1 round). You cannot use this ability if you are already dazzled or blinded or if you have the light sensitivity or light blindness special quality."
Failed Apprentice,"You gain a +1 trait bonus to saving throws against arcane spells."
Faith Healer,"You can make a Heal check weekly to earn money as though making a Profession check. In addition, you gain a +1 trait bonus on Heal checks."
Family Connections,"You gain a +2 trait bonus on Bluff and Diplomacy checks made against outsiders belonging to the evil subtype."
Fanatic,"You gain +1 to Knowledge (arcana) and Knowledge (history) checks. One of these skills (your choice) is always a class skill for you."
Fanatic,"You gain a +1 trait bonus to Knowledge (arcana) and Knowledge (history) checks. One of these skills (your choice) is always a class skill for you."
Feline Instinct,"In any combat in which you act during the surprise round, you gain a +3 trait bonus on your initiative check."
Fiery Glare,"You can always take 10 on Intimidate checks, even in combat."
Fight with the Flock,"As long as you are within 10 feet of at least two allies, you gain a +1 trait bonus on Intimidate checks and attack rolls to make attack of opportunity."
Final Embrace,"You gain a +2 trait bonus on grapple combat maneuver checks to pin an opponent."
Finish the Fight,"You gain a +1 trait bonus on attack rolls against opponents you already injured in the past 24 hours."
Fire-Tongued,"In addition to speaking Draconic, you begin play with the ability to speak Ignan."
Firebug,"You are able to cast spark three times per day as a spell-like ability. The caster level is equal to your character level. This spell-like ability's save DC is Intelligence-based."
Flair for Destruction,"You gain a +1 trait bonus on weapon damage rolls made against objects and constructs."
Following Breeze,"As long as you get a running start, you gain a +2 trait bonus on Acrobatics checks made to jump. Your speed increases by 5 feet when you use the run action."
Forlorn,"You gain a +1 trait bonus on Fortitude saving throws."
Foul Belch,"Once per day as a standard action, you can force a particularly odious belch at a single opponent within 5 feet. The character affected must make a DC 12 Fortitude save or be sickened for 1d6 rounds. The save DC is Constitution-based."
Freed Slave,"You gain a +1 trait bonus on Diplomacy and Knowledge (nobility) checks and Knowledge (nobility) is always a class skill for you."
Freedom Fighter,"You gain a +1 trait bonus on any skill check or attack roll made during the process of escaping capture or in helping a slave escape bondage, and Escape Artist is always a class skill for you."
Freedom Fighter,"You gain a +1 trait bonus on Stealth checks and a +1 trait bonus on attack rolls made during the surprise round."
Friendless,"You can make Heal checks on yourself for the purposes of treating deadly wounds, diseases, and poisons."
Frost Spitter,"Once per day, you can quickly exhale to produce a frigid cloud of dense fog that quickly sinks to the ground. This freezing mist covers a 10-foot-square area with slippery ice that's as difficult to traverse as an ice sheet."
Genie Blood,"Select an element (air, earth, fire, or water). You gain a +1 trait bonus on saving throws against attacks that utilize that element (cold for air, acid for earth, fire for fire, and electricity for water), and gain a +1 trait bonus on Bluff, Diplomacy, Intimidate, and Sense Motive checks made against creatures of that subtype."
Glib Barrister,"You gain a +2 trait bonus on Linguistics checks to create forgeries."
Goblin Foolhardiness,"When facing an enemy that’s larger than you are, if you have no allies in any adjacent squares, your posturing, bravado, and cussing grant you a +1 trait bonus on attack rolls with non-reach melee weapons."
God Scorn,"You gain a +1 trait bonus on saving throws against divine spells."
Golden Scales,"You take a –1 penalty on Bluff checks and Diplomacy checks when dealing with other kobolds, but a +2 bonus on Bluff checks and Diplomacy checks when dealing with non-reptilian humanoids."
Goldsniffer,"You gain a +2 trait bonus on Perception checks related to metals, jewels, and gemstones."
Good Influence,"You gain a +1 trait bonus on Diplomacy checks when attempting to persuade a nongood creature to make a decision that benefits the cause of good, and when persuading a nonlawful creature to make a decision in line with the laws of the region. These bonuses stack if you attempt to persuade a nongood, nonlawful creature to take a lawful good action."
Grounded,"You gain a +2 trait bonus on balance-related Acrobatics checks, and a +1 trait bonus on Reflex saving throws."
Half-Forgotten Secrets,"You gain a +1 trait bonus on checks with two Knowledge skills of your choice, and one of these skills becomes a class skill."
Harrow Born,"You start play with a harrow deck and you gain a +1 trait bonus on initiative checks."
Harrow Chosen,"You begin play with a harrow deck. If you use this specific harrow deck as an additional focus component when you cast a divination spell, your caster level is treated as being 2 levels higher. Additionally, twice per week, you can spend 10 minutes consulting this harrow deck on a particular action to gain the effects of the spell augury as a spellcaster of your character level. No one other than you gains these benefits from this harrow deck. If your harrow deck is destroyed, it cannot be replaced. However, by returning to your family, paying 300 gp on materials, and spending 1 week immersed in the songs and stories of your people, you can create a new harrow deck that grants half the benefits of the lost heirloom."
Heat Fortitude,"You gain a +4 trait bonus on Fortitude saving throws against nonlethal damage from heat."
Helpful,"Whenever you successfully perform an aid another action, you grant your ally a +4 bonus instead of the normal +2."
Historian,"You gain a +1 trait bonus on Knowledge (history) checks and bardic knowledge checks, and Knowledge (history) is always a class skill for you."
Horse Lord,"You gain a +2 trait bonus on Handle Animal checks, and a +1 trait bonus on Ride checks. This trait applies only to horses."
Ice Walker,"You gain a +1 trait bonus on saving throws against attacks that deal cold damage. Furthermore, you may ignore the Acrobatics penalty for ice and can move across ice at normal speed."
Icy Mementos,"You begin play with three bottles of liquid ice. These don't count against your starting character wealth."
Inciter,"You gain a +2 trait bonus on Bluff checks made to convince creatures to attack each other."
Infernal Influence,"You gain fire resistance 1 and a +1 trait bonus on Fortitude saving throws against poison."
Inheritor,"Whenever you use the aid another action to aid an adjacent ally, increase the bonus you grant your ally by 1. This is a trait bonus."
Inheritor,"You gain a +1 trait bonus on Knowledge (history) checks and a +2 trait bonus on Appraise checks related to objects of ancient origin or made to identify ioun stones."
Innocent,"When you make a Bluff check to tell a lie, your target always wants to believe you, granting you the standard +5 bonus on your Bluff check. This bonus only applies if the lie you tell is either believable or unlikely."
Inured to Disease,"You gain a +2 trait bonus on Fortitude saving throws against diseases."
Iron Control,"Whenever you're confused and roll to determine behavior in a given round, subtract 10 from the result."
Keeper of the Ancestral Scrolls,"You gain a +1 trait bonus on Knowledge (history), and Knowledge (nobility) checks, and one of these skills (your choice) is always a class skill for you."
Kobold Faith,"You gain a +2 trait bonus on Diplomacy checks when dealing with other kobolds. Additionally, if your deity grants the Artifice, Earth, or Trickery domain, then your kobold faith unlocks a corresponding subdomain: Trap, Radiation, or Ambush."
Kobold Herbalist,"Once per day, you can attempt a DC 20 Survival check instead of a Craft (alchemy) check to create a single dose of scent cloak without paying any cost for raw materials. Any scent cloak created using this method must be used within 24 hours, or it becomes inert."
Lantern Spirit,"You feel a strange sense of nostalgia whenever you use your continual flame spell-like ability, and can use it as a move action instead of a standard action."
Latent Psion,"You gain a +2 trait bonus on saving throws against mind-affecting effects."
Legacy of Sand,"You gain a +1 trait bonus on all Will saving throws."
Lettered,"Linguistics is always a class skill for you, and you gain a +1 trait bonus on Linguistics checks made for the purpose of deciphering writing in an unfamiliar language. You never draw a false conclusion if you fail your Linguistics check; instead, you simply realize you cannot make sense of the writing."
Lightning-Blessed,"You begin play with three vials of bottled lighting. These don't count against your starting character wealth."
Lillend's Harp,"You gain a +1 trait bonus on Perform (string) checks. This bonus increases to +2 when you make a Perform check as part of a bardic performance."
Linguistic Genius,"You gain a +1 trait bonus on Linguistics checks, and learn to speak and read one additional language from your list of racial languages. Linguistics is always a class skill for you."
Liquid-Tongued,"In addition to speaking Draconic, you begin play with the ability to speak Aquan."
Lycanthropic Bloodlust,"Once per day, when you deal damage to a foe with a natural attack, you may gain 1d6 temporary hit points as an immediate action. These temporary hit points last for 1 minute."
Market Rat,"You gain a +1 trait bonus on Appraise and Knowledge (local) checks."
Martyr's Blood,"As long as your current hit point total is less than half of your maximum hit points possible, you gain a +1 trait bonus on attack rolls against evil foes."
Master of the Sudden Strike,"When you wield a masterwork version of any sword if you act before your opponent during the surprise round, you gain a +2 trait bonus on weapon damage rolls for the surprise round only. This additional damage is precision damage."
Masterful Demeanor,"You gain a +3 trait bonus on Intimidate checks against members of non-human humanoid races."
Mastery of Form,"You gain a +2 trait bonus on saving throws against polymorph effects."
Militant Merchant,"You gain a +1 trait bonus to Perception checks made to determine surprise, and Perception is always a class skill for you."
Mind Trapper,"You gain a +2 trait bonus on Charisma checks to convince an ally enchanted by one of your charm spells (such as charm person or charm monster) to do things it wouldn't normally do."
Motherless,"You gain a +2 trait bonus on Bluff and Disguise checks made for the purpose of making you seem injured, sickly, or weak in some other way."
Nomadic,"You gain a +1 trait bonus on Knowledge (geography) and Survival checks, and one of these skills (your choice) is always a class skill for you."
Numerological Gift,"When you select this trait, roll 3d6. The resulting number becomes your numerological totem and can never be changed. Once per day, when you roll your totem number on a d20 (such as an attack roll, save, or skill check), you may treat that roll as if you had rolled a natural 20 on the die."
Old Before Your Time,"Any creature trying to discern your true age must make a Perception or Sense Motive check opposed by your Bluff check; you gain a +5 trait bonus on This check. You gain a +2 trait bonus on Disguise checks if your disguise makes you look at least one age category older, and ignore the check penalty for disguising yourself as a different age category while doing so."
Ooze Defense,"You begin play with three alkali flasks. These don't count against your starting character wealth."
Open Hand and Mind,"You gain a +1 trait bonus on Acrobatics and Knowledge (religion) checks. If you have a ki pool, once per day as a swift action, you may channel your ki during an unarmed strike, gaining a +2 trait bonus on one damage roll. This additional damage is precision damage."
Operatic,"You gain a +1 trait bonus on Perform (sing) checks. Furthermore you have memorized the works of many sung in an ancient tongue (choose an ancient language), granting you a +2 trait bonus on Linguistics checks when trying to decipher the chosen language."
Outcast,"You gain a +1 trait bonus on Survival skill checks, and Survival is always a class skill for you."
PAGE MISSING,"Once per day you may cast stabilize, with the added benefit of healing 1 hit point, as a spell-like ability at caster level 1. The save DC is Wisdom-based. "
Pain Artist,"You gain a +2 trait bonus on Intimidate checks made against helpless creatures."
Pearl Diver,"You gain a +2 trait bonus on Perception checks while underwater and can hold your breath for a number of rounds equal to three times your Constitution score before you risk drowning."
Perfect Servant,"You gain a +3 trait bonus on Diplomacy checks made to influence anyone with at least one level of Aristocrat."
Planar Negotiator,"Whenever you cast lesser planar ally, planar ally, or greater planar ally, you receive a 10% discount on the monetary cost required by the summoned outsiders. This bonus has no effect on services the outsiders may demand in order to strike a bargain."
Planetar's Visions,"Whenever you succeed at a critical hit with a melee weapon against an evil outsider, you ignore an amount of the outsider's damage reduction (if any) equal to the critical multiplier of your weapon (this cannot reduce a creature's damage reduction to below 0)."
Practiced Impression,"You gain a +2 trait bonus on Diplomacy checks made against NPCs whom you have known for less than 1 hour."
Prayer Breaker,"If a divine spellcaster makes a concentration check to avoid losing a spell because of an injury you caused, increase the DC of that check by +2."
Precision Hearing,"Whenever you succeed at a Perception check to hear a creature you can't see and your check exceeds the DC by 10 or more, you can pinpoint the exact square where the sound originated."
Pride of the Diamond Empire,"If you succeed at a Will saving throw against a fear effect that would result in a lesser effect on a successful save (such as causing you to become shaken instead of panicked), you are instead unaffected."
Prideful Temper,"You gain a +1 trait bonus on attack rolls made against creatures that have insulted you until you actually succeed in dealing damage."
Prolong Magic,"Whenever you use a spell-like ability gained through your tiefling heritage, it automatically acts as if affected by the Extend Spell metamagic feat."
Proud Tribesman,"You gain a +2 bonus on checks to Intimidate colonialists."
Providential Passenger,"Improve the starting attitude that ship captains, caravan leaders, and those with similar sorts of responsibilities have toward you by one step."
Purple Scales,"In addition to speaking Draconic, you begin play with the ability to speak one of the following: Aklo, Dwarven, Goblin, or Undercommon."
Pustular,"Whenever you’re subjected to an effect that causes the sickened condition, you may make two saving throws to avoid the effect (if a saving throw is allowed), taking the better of the two results as your actual saving throw."
Pyromancer,"You gain a +1 trait bonus on damage rolls for any spell you cast with the fire descriptor. Spells that do not deal damage do not benefit from this trait."
Rapscallion,"You gain a +1 trait bonus to Escape Artist checks and a +1 trait bonus to initiative checks."
Rat Squeeze,"Whenever you use your skinwalker ability to change shape into your bestial form, you can squeeze through narrow spaces at least half as wide as your normal space without slowing your movement; each move into or through a narrow space counts as 1 square, though you still take all the normal penalties associated with squeezing."
Relic Hunter,"You gain a +1 trait bonus on Appraise and Knowledge (history) checks made to examine ruined buildings more than 1,000 years old as well as any ruined objects found in them. If such an item is magical, you gain a +1 trait bonus on Spellcraft checks to identify its properties and Use Magical Device checks to activate it."
Repel Sin,"You gain a +2 trait bonus on saving throws made against spells and effects with the [evil] descriptor."
Repulsive,"You gain a +1 trait bonus on combat maneuver checks made to overrun and reposition opponents."
Reviving Rest,"Whenever you undergo complete bed rest for 24 hours, you recover an amount of hit points equal to three times your character level."
Rude Songs,"Providing an opponent can hear and understand you, you gain a +2 trait bonus on all Perform (song) checks. Perform is always a class skill for you."
Ruthless,"You gain a +1 trait bonus on attack rolls to confirm critical hits."
Sandy Ambush,"When prone in desert terrain, you gain a +2 trait bonus on Stealth checks and take only a –2 penalty on attack rolls (rather than –4) when attacking from prone."
Scholar of Ruins,"You gain a +1 trait bonus to Knowledge (geography) and Knowledge (dungeoneering) checks. One of these skills (your choice) is always a class skill for you."
Scrapper,"You receive a +1 trait bonus on all Intimidate checks made to demoralize opponents and a +1 trait bonus on all Perception checks to avoid being surprised."
Scrounger,"You can buy objects with the broken condition at half price (instead of the normal three-quarters price). The value of the unbroken version of these objects cannot exceed four times your character level. The price you pay for this object can never exceed more than twice your character level in gp (for example, at 5th level you can spend up to 10 gp on a broken object, meaning you can buy any object that, if not broken, has a value of 20 gp or less)."
Seeker of Brightness,"Choose a Knowledge skill; you gain a +1 trait bonus on Knowledge checks of that type and on Perception checks."
Selective Health,"You gain a +2 trait bonus on Fortitude saving throws against diseases. However, whenever you must make a Fortitude saving throw against a disease inflicted by an undead creature or evil outsider (such as mummy rot or a vrock's spores), you do not gain this bonus, and instead take a –2 penalty on your Fortitude save."
Sensual Graces,"You gain a +2 trait bonus on Bluff checks made against humanoids who would be attracted to you."
Shadow Stabber,"You gain a +2 trait bonus on melee weapon damage rolls made against foes that cannot see you."
Shared Curse,"Once per day as a standard action, you can share a portion of your accursed heritage with a willing ally by dealing 1 point of damage to that ally with a natural weapon. The ally gains a natural bite attack, as if from your skinwalker ability, for 2 rounds."
Sharkchild,"You gain a +1 trait bonus on Swim checks. As long as you have a swim speed (such as that granted by your bestial form), you can use the run action to move up to five times your swim speed while swimming straight down from or straight up toward the surface of the water."
Shield Bearer,"When performing a shield bash, you deal 1 additional point of damage. Also, once per day on your turn as a free action, you may provide one adjacent ally a +2 trait bonus to his Armor Class. This bonus lasts for 1 round, so long as you and the target remain adjacent to one another. You can only use this ability if you are using a shield. You retain your shield bonus to your armor class when using this ability."
Shift the Blame,"You gain a +1 trait bonus on Bluff and Diplomacy checks made to convince someone that another person is actually at fault for your actions."
Shoreline Skirmisher,"You gain a +2 trait bonus on combat maneuver checks as long as you or your opponent is on sand or in water at least 6 inches deep."
Skater's Balance,"You don't need to spend extra movement to enter a square of an ice sheet, and the DCs of your Acrobatics checks on ice sheets don't increase by 5."
Slave Smuggler,"When hiding a Medium or smaller creature from an opponent actively searching you or your cargo, both you and the creature to be smuggled can attempt Stealth checks and select the higher of the two results for your smuggled ally to use while hiding."
Slaver,"You gain a +2 trait bonus on Intimidate checks to influence primitives, but you suffer a -2 penalty on Bluff or Diplomacy checks to influence them."
Slippery Step,"You are always considered to have firm footing when fighting underwater, and you gain a +2 trait bonus on Acrobatics checks and Climb checks on wet surfaces or in wet terrain, including bogs, standing or running water, or a storm-tossed ship."
Slithering Stride,"For 3 rounds per day, you can move through light or heavy undergrowth at full speed. This ability doesn't work in terrain that has been magically manipulated to impede motion."
Smoke Resistant,"Your vision isn't impaired by non-magical smoke, and you gain a +5 trait bonus on Fortitude saves to avoid coughing and choking because of smoke inhalation. This trait confers no benefits against magically created smoke, such as that produced by pyrotechnics."
Snake Hater,"You gain a +2 trait bonus on Knowledge (dungeoneering) checks and Knowledge (dungeoneering) is always a class skill for you."
Snap Ignition,"As a full-round action, you can produce a small flame at the end of your finger that ignites combustible materials as a tindertwig. Alternatively, you can maintain a flame equivalent to a candle by spending a standard action each round to concentrate on it."
Sneaky Swimmer,"Increase the number of rounds you can hold your breath underwater by an amount equal to your Constitution score. You gain a +2 bonus on Stealth checks in swamps and in underwater environments."
Soul Eater,"Whenever you use a coup de grace action to kill a creature (either by damage or through a failed Fortitude save), you gain a number of temporary hit points equal to half your character level (minimum 1) for 1 minute. These temporary hit points do not stack with multiple coups de grace."
Speech of the Wilds,"You can speak one extra language."
Sphinxfriend,"You gain a +1 trait bonus on Diplomacy checks, Linguistics checks made to decipher writing, and to Sense Motive checks made to discern secret messages."
Spirits in the Stone,"You gain a +2 trait bonus on Initiative checks and a +1 trait bonus on saving throws against traps and natural hazards."
Stargazer,"You gain a +1 trait bonus on Knowledge (geography) and Survival checks."
Stoic Dignity,"As long as you are conscious, you and all allies within 10 feet gain a +1 bonus on saving throws against mind-affecting effects you are not already suffering from. This is a trait bonus for you and a morale bonus for your allies."
Strength of Body,"Once per day, you can use your Strength modifier in place of your Constitution modifier on a single Fortitude saving throw. You must announce that you are using this ability before you roll the saving throw."
Successful Shirker,"You gain a +1 trait bonus on Stealth checks and a +3 trait bonus on Bluff and Diplomacy checks to avoid punishment by lawful authority."
Suicidal,"Once per day, as an immediate action, you can make yourself the target of any attack originally directed against a creature occupying an adjacent square."
Superior Clutch,"You gain a +1 trait bonus on damage rolls when using weapons intended for creatures of a larger size."
Superstitious,"You gain a +1 trait bonus on saving throws against arcane spells."
Tattooed Mystic,"You gain a +1 trait bonus on saving throws against charm and compulsion effects. Additionally, you are proficient with bladed scarves and starknives."
Tempter's Tongue,"You gain a +1 trait bonus on Diplomacy checks and on opposed Charisma checks to influence creatures you have charmed (such as with charm person)."
Terrifying Lunge,"Once per day, when you hit a flat-footed foe with a melee attack, you can make an Intimidate check to demoralize that foe as a swift action. Intimidate becomes a class skill for you."
Thoroughbred,"If you gain a horse as an animal companion or mount as one of your class abilities, its base speed increases by 5 feet and it gains a bonus trick that does not count against the normal limit of tricks known by the animal."
Thrall Spotter,"You gain a +5 trait bonus on Sense Motive checks made to determine whether a creature is acting under the effects of a charm or compulsion."
Tiger's Claw,"Whenever you use the charge action, you gain a +1 trait bonus on your weapon damage roll."
Tongue of Many Towns,"You gain a +1 trait bonus on two of the following skills: Diplomacy, Knowledge (local), and Linguistics."
Tough Skin,"You gain a +1 trait bonus to AC when opponents attempt to confirm critical hits with either bludgeoning or slashing weapons."
Toxophilite,"You gain a +2 trait bonus on attack rolls made to confirm critical hits with bows."
Trade Talk,"You gain a +1 trait bonus on checks with the chosen skill, and a +1 trait bonus on Bluff and Sense Motive checks when dealing with people in the context of that craft or profession."
Trailblazer,"While traversing any wilderness, you gain a +1 trait bonus on Survival checks, and gain a +1 trait bonus on Fortitude saving throws against diseases."
Traumatic Shift,"You gain a +1 trait bonus on Bluff checks, and Bluff becomes a class skill for you."
Trifler,"You may cast prestidigitation three times per day as a spell-like ability. This spell-like ability is cast at your highest caster level; if you have no caster level, it functions at CL 1st."
Tropical Botanist,"You gain a +1 trait bonus on Knowledge (nature) checks to locate or identify plants and on saving throws against the extraordinary abilities of plants."
