ar_name VARCHAR(30), description TEXT, class VARCHAR(30)
Horse Lord, , Ranger
Infiltrator, , Ranger
Shapeshifter, , Ranger
Skirmisher, , Ranger
Sky Stalker, , Ranger
Spirit Ranger, , Ranger
Toxophilite, , Ranger
Trapper, , Ranger
Trophy Hunter, , Ranger
Urban Ranger, , Ranger
Warden, , Ranger
Wild Hunter, , Ranger
Wild Stalker, , Ranger
Witchguard, , Ranger
Woodland Skirmisher, , Ranger
Yokai Hunter, , Ranger
Acrobat, , Rogue
Bandit, , Rogue
Burglar, , Rogue
Carnivalist, , Rogue
Chameleon, , Rogue
Charlatan, , Rogue
Counterfeit Mage, , Rogue
Cutpurse, , Rogue
Dark Lurker, , Rogue
Driver, , Rogue
Escapologist, , Rogue
False Medium, , Rogue
Investigator, , Rogue
Kidnapper, , Rogue
Knife Master, , Rogue
Liberator, , Rogue
Makeshift Scrapper, , Rogue
Pirate, , Rogue
Poisoner, , Rogue
Rake, , Rogue
Relic Raider, , Rogue
River Rat, , Rogue
Roof Runner, , Rogue
Sanctified Rogue, , Rogue
Sapper, , Rogue
Scavenger, , Rogue
Scout, , Rogue
Scroll Scoundrel, , Rogue
Shadow Rebel, , Rogue
Smuggler, , Rogue
Sniper, , Rogue
Spy, , Rogue
Survivalist, , Rogue
Swashbuckler, , Rogue
Swindler, , Rogue
Thug, , Rogue
Trapsmith, , Rogue
Underground Chemist, , Rogue
Vexing Dodger, , Rogue
Waylayer, , Rogue
Crossblooded, , Sorcerer
Dragon Drinker, , Sorcerer
Eldritch Scrapper, , Sorcerer
False Priest, , Sorcerer
Mongrel Mage, , Sorcerer
Seeker, , Sorcerer
Sorcerer of Sleep, , Sorcerer
Tattooed Sorcerer, , Sorcerer
Arcane Bomber, , Wizard
Bonded Wizard, , Wizard
Exploiter Wizard, , Wizard
Familiar Adept, , Wizard
Instructor, , Wizard
Pact Wizard, , Wizard
Primalist, , Wizard
Scroll Scholar, , Wizard
Scrollmaster, , Wizard
Shadowcaster, , Wizard
Siege Mage, , Wizard
Spell Sage, , Wizard
Spellsinger, , Wizard
Spirit Binder, , Wizard
Spirit Whisperer, , Wizard
